VERSION 6.1d.09f.EN.015.001
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A woman is squeezing a lemon
Tagged Sentence           ,A[DB] woman[uu] is[VL] squeezing[VA] a[DB] lemon[uu] 
Gist of sentence          ,squeezing a lemon 
subGist of sentence       ,
Supportive phrase         ,A woman is 
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duvvdu
First pattern             ,duvvdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,Some women are dancing
Tagged Sentence           ,Some[DQ] women[uu] are[VB] dancing[VA] 
Gist of sentence          ,dancing 
subGist of sentence       ,
Supportive phrase         ,Some women are 
Subject string            ,women
Direct Object string      ,
Indirect Object string    ,
Word Count                ,4
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duvv
First pattern             ,duvv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,75
Original string           ,Two people are carrying colorful baskets and blankets and walking near a building
Tagged Sentence           ,Two[CN] people[uu] are[VB] carrying[VA] colorful[uu] baskets[uu] and[uu] blankets[uu] and[uu] walking[VA] near[PREP] a[DB] building[VA] 
Gist of sentence          ,building 
subGist of sentence       , Two people are carrying colorful baskets and blankets and walking near a
Supportive phrase         ,Two people are carrying colorful baskets and blankets and walking near a 
Subject string            ,building
Direct Object string      ,
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,12
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,10
Final pattern             ,#uvvuuuuuvIdv
First pattern             ,#uvvuuuuuvIdv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,12
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,The football is between the feet of a boy who is lying on the grass
Tagged Sentence           ,The[DA] football[uu] is[VL] between[uu] the[DA] feet[uu] of[PREP] a[DB] boy[uu] who[uu] is[VL] lying[VA] on[PREP] the[DA] grass[uu] 
Gist of sentence          ,lying on the grass 
subGist of sentence       , The football is between the feet of a boy who is
Supportive phrase         ,The football is between the feet of a boy who is 
Subject string            ,football
Direct Object string      ,
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,12
Final pattern             ,duvuduIduuvvIdu
First pattern             ,duvuduIduuvvIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,11
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A woman who is wearing a pink boa is riding a bicycle down a bridge built for pedestrians
Tagged Sentence           ,A[DB] woman[uu] who[uu] is[VL] wearing[VA] a[DB] pink[uu] boa[uu] is[VL] riding[VA] a[DB] bicycle[uu] down[uu] a[DB] bridge[uu] built[uu] for[uu] pedestrians[uu] 
Gist of sentence          ,riding a bicycle down a bridge built for pedestrians 
subGist of sentence       ,
Supportive phrase         ,A woman who is wearing a pink boa is 
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,18
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duuvvduuvvduuduuuu
First pattern             ,duuvvduuvvduuduuuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A young boy is jumping in the air with his knees bent and arms spread
Tagged Sentence           ,A[DB] young[uu] boy[uu] is[VL] jumping[VA] in[PREP] the[DA] air[uu] with[PREP] his[uu] knees[uu] bent[uu] and[uu] arms[uu] spread[uu] 
Gist of sentence          ,jumping in the air with his knees bent and arms spread 
subGist of sentence       , A young boy is
Supportive phrase         ,A young boy is 
Subject string            ,young
Direct Object string      ,
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,8
Final pattern             ,duuvvIduIuuuuuu
First pattern             ,duuvvIduIuuuuuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,A man wearing a dyed black shirt is sitting at the table and laughing
Tagged Sentence           ,A[DB] man[uu] wearing[VA] a[DB] dyed[uu] black[uu] shirt[uu] is[VL] sitting[VA] at[PREP] the[DA] table[uu] and[uu] laughing[VA] 
Gist of sentence          ,laughing 
subGist of sentence       , A man wearing a dyed black shirt is sitting at the table and
Supportive phrase         ,A man wearing a dyed black shirt is sitting at the table and 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,9
Final pattern             ,duvduuuvvIduuv
First pattern             ,duvduuuvvIduuv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,13
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A woman is taking off a cloak , which is very large , and revealing an extravagant dress
Tagged Sentence           ,A[DB] woman[uu] is[VL] taking[VA] off[uu] a[DB] cloak[uu] ,[uu] which[uu] is[VL] very[uu] large[uu] ,[uu] and[uu] revealing[VA] an[DB] extravagant[uu] dress[uu] 
